#< CLIXML

Released pref Stage 4 repair (100 workers): 0it [00:00, ?it/s]
Released pref Stage 4 repair (100 workers): 1it [02:22, 142.43s/it]
Released pref Stage 4 repair (100 workers): 4it [02:54, 35.71s/it] 
Released pref Stage 4 repair (100 workers): 9it [05:15, 30.66s/it]
Released pref Stage 4 repair (100 workers): 20it [05:18, 10.18s/it]
Released pref Stage 4 repair (100 workers): 21it [05:24,  9.90s/it]
Released pref Stage 4 repair (100 workers): 24it [05:30,  7.83s/it]
Released pref Stage 4 repair (100 workers): 25it [05:34,  7.42s/it]
Released pref Stage 4 repair (100 workers): 28it [05:39,  5.63s/it]
Released pref Stage 4 repair (100 workers): 29it [05:58,  7.30s/it]
Released pref Stage 4 repair (100 workers): 33it [06:02,  4.63s/it]
Released pref Stage 4 repair (100 workers): 35it [06:10,  4.46s/it]
Released pref Stage 4 repair (100 workers): 36it [06:23,  5.65s/it]
Released pref Stage 4 repair (100 workers): 40it [06:26,  3.45s/it]
Released pref Stage 4 repair (100 workers): 41it [06:29,  3.50s/it]
Released pref Stage 4 repair (100 workers): 42it [06:35,  3.79s/it]
Released pref Stage 4 repair (100 workers): 43it [06:38,  3.73s/it]
Released pref Stage 4 repair (100 workers): 101it [06:42,  3.62it/s]
Released pref Stage 4 repair (100 workers): 102it [06:45,  2.79it/s]
Released pref Stage 4 repair (100 workers): 103it [06:50,  2.00it/s]
Released pref Stage 4 repair (100 workers): 104it [06:54,  1.60it/s]
Released pref Stage 4 repair (100 workers): 105it [06:58,  1.21it/s]
Released pref Stage 4 repair (100 workers): 106it [07:03,  1.16s/it]
Released pref Stage 4 repair (100 workers): 107it [07:06,  1.33s/it]
Released pref Stage 4 repair (100 workers): 108it [07:09,  1.58s/it]
Released pref Stage 4 repair (100 workers): 109it [07:13,  1.95s/it]
Released pref Stage 4 repair (100 workers): 110it [07:20,  2.83s/it]
Released pref Stage 4 repair (100 workers): 111it [07:23,  2.71s/it]
Released pref Stage 4 repair (100 workers): 112it [07:26,  2.82s/it]
Released pref Stage 4 repair (100 workers): 113it [07:30,  3.22s/it]
Released pref Stage 4 repair (100 workers): 114it [07:33,  3.21s/it]
Released pref Stage 4 repair (100 workers): 115it [07:38,  3.57s/it]
Released pref Stage 4 repair (100 workers): 116it [07:42,  3.79s/it]
Released pref Stage 4 repair (100 workers): 117it [07:47,  4.14s/it]
Released pref Stage 4 repair (100 workers): 118it [07:51,  4.05s/it]
Released pref Stage 4 repair (100 workers): 119it [07:54,  3.62s/it]
Released pref Stage 4 repair (100 workers): 120it [07:58,  3.86s/it]
Released pref Stage 4 repair (100 workers): 121it [08:02,  3.79s/it]
Released pref Stage 4 repair (100 workers): 122it [08:06,  4.02s/it]
Released pref Stage 4 repair (100 workers): 123it [08:11,  4.19s/it]
Released pref Stage 4 repair (100 workers): 124it [08:14,  3.70s/it]
Released pref Stage 4 repair (100 workers): 125it [08:18,  4.01s/it]
Released pref Stage 4 repair (100 workers): 126it [08:22,  3.79s/it]
Released pref Stage 4 repair (100 workers): 127it [08:26,  4.09s/it]
Released pref Stage 4 repair (100 workers): 128it [08:30,  4.02s/it]
Released pref Stage 4 repair (100 workers): 129it [08:37,  4.97s/it]
Released pref Stage 4 repair (100 workers): 130it [08:38,  3.75s/it]
Released pref Stage 4 repair (100 workers): 131it [08:42,  3.62s/it]
Released pref Stage 4 repair (100 workers): 132it [08:46,  3.87s/it]
Released pref Stage 4 repair (100 workers): 133it [08:50,  3.75s/it]
Released pref Stage 4 repair (100 workers): 134it [08:54,  3.94s/it]
Released pref Stage 4 repair (100 workers): 135it [08:57,  3.73s/it]
Released pref Stage 4 repair (100 workers): 136it [09:02,  3.97s/it]
Released pref Stage 4 repair (100 workers): 137it [09:06,  4.13s/it]
Released pref Stage 4 repair (100 workers): 138it [09:10,  3.98s/it]
Released pref Stage 4 repair (100 workers): 139it [09:14,  4.09s/it]
Released pref Stage 4 repair (100 workers): 140it [09:18,  4.08s/it]
Released pref Stage 4 repair (100 workers): 141it [09:22,  3.85s/it]
Released pref Stage 4 repair (100 workers): 142it [09:26,  4.13s/it]
Released pref Stage 4 repair (100 workers): 143it [09:32,  4.59s/it]
Released pref Stage 4 repair (100 workers): 144it [09:34,  3.92s/it]
Released pref Stage 4 repair (100 workers): 145it [09:38,  3.97s/it]
Released pref Stage 4 repair (100 workers): 146it [09:42,  3.94s/it]
Released pref Stage 4 repair (100 workers): 147it [09:46,  3.99s/it]
Released pref Stage 4 repair (100 workers): 148it [09:55,  5.22s/it]
Released pref Stage 4 repair (100 workers): 150it [09:57,  3.47s/it]
Released pref Stage 4 repair (100 workers): 151it [10:01,  3.61s/it]
Released pref Stage 4 repair (100 workers): 152it [10:07,  4.12s/it]
Released pref Stage 4 repair (100 workers): 153it [10:10,  3.92s/it]
Released pref Stage 4 repair (100 workers): 154it [10:15,  4.05s/it]
Released pref Stage 4 repair (100 workers): 155it [10:18,  3.84s/it]
Released pref Stage 4 repair (100 workers): 156it [10:22,  3.85s/it]
Released pref Stage 4 repair (100 workers): 157it [10:27,  4.34s/it]
Released pref Stage 4 repair (100 workers): 158it [10:30,  3.69s/it]
Released pref Stage 4 repair (100 workers): 159it [10:34,  3.87s/it]
Released pref Stage 4 repair (100 workers): 160it [10:37,  3.80s/it]
Released pref Stage 4 repair (100 workers): 161it [10:42,  4.03s/it]
Released pref Stage 4 repair (100 workers): 162it [10:46,  3.88s/it]
Released pref Stage 4 repair (100 workers): 163it [10:50,  3.98s/it]
Released pref Stage 4 repair (100 workers): 164it [10:54,  3.91s/it]
Released pref Stage 4 repair (100 workers): 165it [10:57,  3.89s/it]
Released pref Stage 4 repair (100 workers): 166it [11:03,  4.29s/it]
Released pref Stage 4 repair (100 workers): 167it [11:06,  3.99s/it]
Released pref Stage 4 repair (100 workers): 168it [11:10,  3.97s/it]
Released pref Stage 4 repair (100 workers): 169it [11:17,  4.87s/it]
Released pref Stage 4 repair (100 workers): 170it [11:21,  4.57s/it]
Released pref Stage 4 repair (100 workers): 171it [11:22,  3.56s/it]
Released pref Stage 4 repair (100 workers): 172it [11:26,  3.83s/it]
Released pref Stage 4 repair (100 workers): 173it [11:30,  3.66s/it]
Released pref Stage 4 repair (100 workers): 174it [11:35,  4.06s/it]
Released pref Stage 4 repair (100 workers): 175it [11:38,  3.85s/it]
Released pref Stage 4 repair (100 workers): 176it [11:42,  3.80s/it]
Released pref Stage 4 repair (100 workers): 177it [11:45,  3.79s/it]
Released pref Stage 4 repair (100 workers): 178it [11:52,  4.69s/it]
Released pref Stage 4 repair (100 workers): 179it [11:55,  3.99s/it]
Released pref Stage 4 repair (100 workers): 180it [11:58,  3.94s/it]
Released pref Stage 4 repair (100 workers): 181it [12:02,  3.83s/it]
Released pref Stage 4 repair (100 workers): 182it [12:06,  3.92s/it]
Released pref Stage 4 repair (100 workers): 183it [12:13,  4.74s/it]
Released pref Stage 4 repair (100 workers): 184it [12:14,  3.59s/it]
Released pref Stage 4 repair (100 workers): 185it [12:18,  3.75s/it]
Released pref Stage 4 repair (100 workers): 186it [12:22,  3.90s/it]
Released pref Stage 4 repair (100 workers): 187it [12:27,  4.23s/it]
Released pref Stage 4 repair (100 workers): 188it [12:33,  4.74s/it]
Released pref Stage 4 repair (100 workers): 189it [12:34,  3.53s/it]
Released pref Stage 4 repair (100 workers): 190it [12:38,  3.76s/it]
Released pref Stage 4 repair (100 workers): 191it [12:41,  3.58s/it]
Released pref Stage 4 repair (100 workers): 192it [12:47,  4.15s/it]
Released pref Stage 4 repair (100 workers): 193it [12:50,  4.00s/it]
Released pref Stage 4 repair (100 workers): 194it [12:53,  3.71s/it]
Released pref Stage 4 repair (100 workers): 195it [12:58,  4.01s/it]
Released pref Stage 4 repair (100 workers): 196it [13:02,  4.11s/it]
Released pref Stage 4 repair (100 workers): 197it [13:05,  3.78s/it]
Released pref Stage 4 repair (100 workers): 198it [13:10,  4.08s/it]
Released pref Stage 4 repair (100 workers): 199it [13:14,  3.99s/it]
Released pref Stage 4 repair (100 workers): 200it [13:18,  4.07s/it]
Released pref Stage 4 repair (100 workers): 201it [13:22,  3.90s/it]
Released pref Stage 4 repair (100 workers): 202it [13:26,  3.90s/it]
Released pref Stage 4 repair (100 workers): 203it [13:30,  3.98s/it]
Released pref Stage 4 repair (100 workers): 204it [13:34,  3.92s/it]
Released pref Stage 4 repair (100 workers): 205it [13:38,  4.02s/it]
Released pref Stage 4 repair (100 workers): 206it [13:42,  4.14s/it]
Released pref Stage 4 repair (100 workers): 207it [13:47,  4.31s/it]
Released pref Stage 4 repair (100 workers): 208it [13:51,  4.22s/it]
Released pref Stage 4 repair (100 workers): 209it [13:53,  3.67s/it]
Released pref Stage 4 repair (100 workers): 210it [13:58,  3.93s/it]
Released pref Stage 4 repair (100 workers): 211it [14:02,  3.87s/it]
Released pref Stage 4 repair (100 workers): 212it [14:06,  3.90s/it]
Released pref Stage 4 repair (100 workers): 213it [14:10,  4.20s/it]
Released pref Stage 4 repair (100 workers): 214it [14:14,  3.92s/it]
Released pref Stage 4 repair (100 workers): 215it [14:18,  3.91s/it]
Released pref Stage 4 repair (100 workers): 216it [14:22,  4.14s/it]
Released pref Stage 4 repair (100 workers): 217it [14:26,  3.94s/it]
Released pref Stage 4 repair (100 workers): 218it [14:30,  3.91s/it]
Released pref Stage 4 repair (100 workers): 219it [14:34,  4.11s/it]
Released pref Stage 4 repair (100 workers): 220it [14:38,  3.95s/it]
Released pref Stage 4 repair (100 workers): 221it [14:42,  3.99s/it]
Released pref Stage 4 repair (100 workers): 222it [14:45,  3.89s/it]
Released pref Stage 4 repair (100 workers): 223it [14:49,  3.84s/it]
Released pref Stage 4 repair (100 workers): 224it [14:53,  3.93s/it]
Released pref Stage 4 repair (100 workers): 225it [14:58,  4.13s/it]
Released pref Stage 4 repair (100 workers): 226it [15:02,  4.02s/it]
Released pref Stage 4 repair (100 workers): 227it [15:06,  3.97s/it]
Released pref Stage 4 repair (100 workers): 228it [15:09,  3.91s/it]
Released pref Stage 4 repair (100 workers): 229it [15:13,  3.92s/it]
Released pref Stage 4 repair (100 workers): 230it [15:17,  3.94s/it]
Released pref Stage 4 repair (100 workers): 231it [15:22,  4.17s/it]
Released pref Stage 4 repair (100 workers): 232it [15:26,  4.12s/it]
Released pref Stage 4 repair (100 workers): 233it [15:30,  4.04s/it]
Released pref Stage 4 repair (100 workers): 234it [15:34,  3.93s/it]
Released pref Stage 4 repair (100 workers): 235it [15:39,  4.38s/it]
Released pref Stage 4 repair (100 workers): 236it [15:42,  4.08s/it]
Released pref Stage 4 repair (100 workers): 237it [15:46,  3.93s/it]
Released pref Stage 4 repair (100 workers): 238it [15:50,  3.90s/it]
Released pref Stage 4 repair (100 workers): 239it [15:53,  3.84s/it]
Released pref Stage 4 repair (100 workers): 240it [15:57,  3.91s/it]
Released pref Stage 4 repair (100 workers): 241it [16:02,  4.23s/it]
Released pref Stage 4 repair (100 workers): 242it [16:05,  3.84s/it]
Released pref Stage 4 repair (100 workers): 243it [16:11,  4.24s/it]
Released pref Stage 4 repair (100 workers): 244it [16:14,  3.99s/it]
Released pref Stage 4 repair (100 workers): 245it [16:18,  4.12s/it]
Released pref Stage 4 repair (100 workers): 246it [16:22,  3.88s/it]
Released pref Stage 4 repair (100 workers): 247it [16:26,  4.03s/it]
Released pref Stage 4 repair (100 workers): 248it [16:30,  3.89s/it]
Released pref Stage 4 repair (100 workers): 249it [16:34,  3.97s/it]
Released pref Stage 4 repair (100 workers): 250it [16:37,  3.78s/it]
Released pref Stage 4 repair (100 workers): 251it [16:41,  3.93s/it]
Released pref Stage 4 repair (100 workers): 252it [16:46,  4.05s/it]
Released pref Stage 4 repair (100 workers): 253it [16:50,  4.08s/it]
